package_name,download_count
cartogeo-generator,213
easy-geoparsing,213
georss-wa-dfes-client,213
cnspy-spatial-csv-formats,212
geo-squizzy,212
odoo-addon-hr-attendance-geolocation,212
geojson2osm,212
ucla-geotech-tools-response-spectrum,212
lmgeo,211
girder-geospatial,210
pygisty,210
django-registration-defaults,210
async-python-schema-registry-client,209
geondt,209
pygeoguz,209
kagiso-search,208
pygisceclient,208
ucla-geotech-tools-auto-fchp,208
gist-generator,208
pangeo-sphinx-book-theme,208
geomove,207
simple-registry-api,207
coortransform-girdgeographic,207
gist-control,207
geobricksgeostatistics,206
rigel-registry-plugin,206
pangeo-forge-esgf,205
products-eventregistration,205
geomock,204
gisaid-download,204
geosample,203
gistey,203
geopycoor,203
glue-geospatial,202
radargeocoder,202
pangeo-forge-cmr,202
diamond-registry,202
geodummy,201
magislack,201
geofeed-validator,201
easygis,201
linz-geodetic,201
geopolrisk,200
geomath,200
lineage-registry,200
odoo13-addon-delivery-postlogistics,200
pfc-geometry,200
ipgeocache,200
geocodertools,199
django-appregistration,199
geocode-sparcs,199
pygeoroc,199
interlegis-portalmodelo-pl,199
geoid-toolkit,199
geothmetic-meandian,199
larpix-geometry,199
carregistration,199
py4logistic-regression,197
gis-csdt,197
spatial-kfold,197
odoo11-addons-oca-stock-logistics-barcode,196
pyspatiotemporalgeom,196
geospin-utilities,196
aegis-latex,196
pyrusgeom,196
logist,195
alibabacloud-geoip20200101,195
django-yandex-cash-register,195
geohashrs,195
jpgis-dem,195
geojson-repair,195
collective-geo-zugmap,195
odoo-addon-mass-mailing-event-registration-exclude,194
geosdemopyff,194
skytek-arcgis-integration,194
logistics-or-gym,194
aiocogeo-tiler,194
gists,194
geo-code,193
geo-ez,193
geometry-543,193
geonode-elasticsearch-app,193
alibabacloud-aegis20161111,193
thinkgisdump,192
roax-geo,192
registry-sweepers,192
geo-calcs,191
jinja2-registry,191
odoo12-addons-oca-stock-logistics-reporting,191
zqygis,191
gist-import,191
pigeonly-address,190
geogr,190
geobootstrap,190
alibabacloud-geoip20200101-py2,190
george-nester,190
hypgeo,190
osgeonorge,189
photos2geojson,189
geolidar,188
django-ipgeobase,188
pygeochemtools,188
flask-geomapper,188
reggisearch,187
geodn,186
ai4scr-spatial-omics,186
hanyang-registration,186
kregistrar,186
geoshoplib,186
georetriever,185
geometric-primitives,185
trueway-geocoding-rapidapi,185
imageobfuscator-shantih19,185
preageofuns,185
aegis-data,185
odoo13-addon-base-geoengine,184
geolens,183
geosci,183
geolocate,183
geotoolsconnector,183
sv-geometry,183
arcgiscolor,183
django-ldap-user-registration,183
spatial-analysis-toolkit,182
simple-arcgis-wrapper,182
registrator,182
geokey-webresources,182
colab-wikilegis,182
django-crispy-forms-registration,181
gistats,181
django-registrationwall,181
docker-registry-driver-cassandra,181
npm-register-cli,181
odoo-addons-oca-stock-logistics-availability,180
engishiki-data,180
cdk-pigeon-core,180
types-aiobotocore-sagemaker-geospatial,179
geosea,179
odoo8-addon-l10n-it-vat-registries,179
pygeomesh,179
geosupport-suggest,178
odoo8-addons-oca-stock-logistics-workflow,178
geomexp,178
py-gis-utility,178
kagiso-wagtail-slack,178
pygeoc,178
emagisterapi,177
monitor-register,177
wsgissi-skot,176
pygeogis,176
geoiojpg,175
geojsonformer,174
geoselect,174
braingraphgeo,174
geoindia,174
pgeorest,173
repo-gist,172
gistcafe,172
stridespatial,172
spatialedge-analytics-mesh,171
geodataflow-core,171
spatial3d,171
gisxml2csv,171
collective-geo-file,171
keywind-cloudregister,170
keyrings-tmp-gcp-artifact-registry-auth,169
pyleargist,168
geoshape-geonode,167
odoo14-addons-oca-geospatial,167
geo-pipeline,167
gistsync,167
random-geometry-points,167
djangorestframework-registration,167
digisondeindices,166
pytest-pigeonhole,166
flask-pigeon,166
djangocms-gist,166
score-geoip,166
django-registration-rest-framework,166
gitgeo,165
django-registration-with-email,165
pypi-register,165
zuul-registry,164
docker-registry-driver-elliptics,164
pygeopressure,164
geojsonformat,164
sphinx-pangeo-theme,164
django-geohashing,164
fds-sdk-factsetgeorev,164
geobo,164
geometrydash,163
odoo-addons-oca-stock-logistics-orderpoint,163
gistit,163
scattering-geometry-tools,163
geomapzw,163
django-registration2,163
odoo9-addons-oca-stock-logistics-barcode,163
django-gis-brasil,163
planegeometry,162
collective-geo-bundle,162
wsgisvc,162
census-geocoder,162
geometric-graphs,162
pigeon-jupyter,162
jldgeo,162
geoslurp,162
geofance,161
geo-raster,161
atomiccontributions-jageo,161
geohashcx,161
geoip-lastlog,161
service-registry,161
csirtg-geo,161
django-embed-gist,160
pyimageorganizer,160
geostack,160
pylibgeohash,160
cxc-gis,160
pycamgeom,160
geodataflow-spatial,159
geofuns,159
osgeo4w-installer,159
geoffrey-filecontent,159
geodis,159
geocensusapi,159
blogist,159
django-geographical-module,158
gistat,158
geospots,158
geonlplify,158
geoql,158
django-geopositionmap,158
botwinick-gis,158
geotechnicalprofile,158
geoviz,157
taugeometric,157
geokey-epicollect,157
django-appregister,157
collective-geo-json,157
odoo-addon-delivery-postlogistics,157
rosegeomap,156
dankdungeon,156
bpsgeodb,156
open-geo-engine,156
pygeoshape,156
odoo10-addon-delivery-carrier-label-postlogistics,156
gissip,156
geobricksdownloader,155
pidgeotto,155
pygeoid,155
pretix-public-registrations,155
pygeonhole,154
tgext-geo,154
geoza,154
changeos,154
geoweather,154
pyanchorgeo,154
pangeo-forge-earthdatalogin,154
boosting-logistic-model,154
photo-geotag-restful-api-client-library,153
odoo12-addon-mass-mailing-event-registration-exclude,153
geomapfm,153
django-easy-geoposition-field,152
x7-geom,152
geo-poz,152
django-geoip-redis,152
odoo14-addon-delivery-postlogistics,152
ncp-geolocation,152
get-gisty,151
geodjango-tigerleaflet,151
geometric-calibration,151
geojsontools,151
odoo8-addon-geoengine-partner,151
python-lambda-logistics,151
geodataflow-dataframes,151
geometry-analysis-step,150
convert2geojson,150
geodataflow-api,150
d7-lf-api-geopopos,150
geoformalchemy2,150
geoguessr,150
geospacepy,149
odoo14-addon-base-geoengine,148
rhealpix-geo,148
spatial-sites,148
freegeoip-client,148
pygeojson,147
geoshiny,147
geomate,147
odoo11-addons-oca-stock-logistics-reporting,147
imageregistration,147
geomie3d,147
gpx2spatialite,147
bgisimtool,146
geocsvlib,146
interlegis-portalmodelo-buscadores,146
geophotos,146
mca-company-register,146
openregister-client,145
odoo10-addon-base-geoengine-demo,145
pygeon-notifications,145
tortoise-gis,145
collective-geo-behaviour,145
geo-data-utils,145
odoo8-addon-geoengine-base-geolocalize,145
faker-geoscience,144
dungeon-maps,144
django-osgeo-importer,144
collective-geo-flexitopic,144
geomepy,144
collective-geo-opensearch,144
legisph,144
py-i2c-register,144
akiokio-django-geoposition,144
py-ztj-registry,143
decorated-registry,143
django-gis-timezones,143
tinygeo,143
docker-registry-util,143
geoffrey-pylint,143
geosdemo-haoyu,142
geoffrey,142
geomancer,142
odoo11-addon-l10n-it-vat-registries,141
register-it,141
odoo13-addon-mass-mailing-event-registration-exclude,141
mlgeo,141
daft-property-price-register,141
spatial-soul,140
acmsgeolocation,140
geokey-airquality,140
geo2kml,140
meltinggeos,140
safe-geonode,140
image-regist,140
django-class-registry,139
ruamel-windowsregistry,139
geokey-duplicate,137
cherrypy-wsgiserver,137
arcgis-layout-manager,137
my-geometry-lib,137
twittergeo,137
qth-registrar,137
hypothesis-geojson,137
geompreds,136
gislite,136
pyspatial,136
spatialcorr,136
opengl-registry,136
wsgiserialize,135
geox-statistics,135
oaas-registry,135
pygeostandards,135
scspatial,135
igeopenal,135
odoo8-addon-geoengine-sale,135
odoo10-addons-oca-geospatial,134
geostates,134
libgeosuitesnd,133
insynsregistret,133
geotexxx,133
odoo10-addon-l10n-it-vat-registries-cash-basis,133
ckanext-georchestra,132
python-geometry,132
coordinate-geometry,132
odoo12-addon-event-registration-multi-qty,132
geomap,132
cleanup-dungeondraft-asset-packs,132
django-2gis-maps,132
wsgistate,131
django-geoaware,131
osgeo-manager,131
xgeom,131
pangeobench,131
lolologist,131
geokey-cartodb,130
georgeiswinner,130
odoo12-addon-sm-member-geolocation,130
postgresql-deepgeo,130
homingpigeon,130
pyramid-geoip,130
geosphere,129
geoapi-client,129
geonmolib,129
geometry-utils,129
dockerregistrypythonclient,129
django-geoadmin,129
interlegis-intranetmodelo-policy,129
geocommit,129
pygeodb,129
spatialfix,129
geoapify4us,128
odoo8-addons-oca-stock-logistics-barcode,128
docker-registry-driver-swift,128
geospatial-learn,128
gis-py-distance,128
dreipol-django-fagungis,127
geoprobe,127
py-geo-nearby,126
convexgeometry,126
geocon,126
flow2spatial,126
numword-georgia,126
geoip2nation,126
errorgeopy,126
odoo10-addons-oca-stock-logistics-reporting,126
ligeor,126
ir-jageo,126
geoplotlib-fixed,126
pigeon-game-engine,125
domaingistry,125
geoip-network,125
geolibdpp,125
dogeon,125
pygeocode,124
geotolkparser,124
geocli,124
coordinate-geomentry,124
digisim,124
hiegeo,124
geots2img,124
sqlalchemy-geonames,123
flask-geokit,123
redis-py-with-geo,123
gottengeography,123
datamountaineer-schemaregistry,123
odoo8-addon-website-event-register-free-with-sale,122
darbiadev-manageorders,122
d9t-gis,122
geoshaha,122
django-smart-autoregister,122
geoconvert,122
geo-calculator,121
geostatsmodels,121
tom-registration,121
interlegis-portalmodelo-transparency,121
afrigis,121
gisterical,121
geosparql-dggs,121
geom-tools,121
text-gists,120
docker-registry-driver-oss,120
deepgis-utils,119
gist-description,119
geoquizzy,119
odoo10-addon-event-registration-mass-mailing,119
pigeons-game-engine,119
noderegister,119
aidungeon,119
avia-http-geobase,119
lektor-leaflet-geojson,118
gissue,118
geom8ry,118
django-registration-me,118
geotrans,118
sphinx-osgeocn-theme,118
django-geowidgets,118
geometryyls,118
aics-tf-registration,118
geolibs-aiohttp-apispec,117
qgis2to3,117
m3-registry,117
nngeometry,117
avia-geobase,117
b2b-geoindex,117
protopigeon,117
spatialweb,116
younggis,116
adrians-geotools,116
geoextract,116
geopurify,116
geologic,115
odoo13-addon-fieldservice-geoengine,115
django-geoaxis,115
docker-registry-driver-alioss,115
django-registration-invite,115
django-geodata,115
python-geoip-geolite2-coex,115
geohmt,115
logistic-module,115
printipigeon,114
pyspatialite,114
celery-geolocator,114
odoo11-addons-oca-geospatial,114
django-aps-register,114
geohasher,114
geousage,114
aio-geojson-nsw-transport-incidents,114
osmgeocoder,114
airflow-arcgis-plugin,113
geoclaw-landspill,113
simplegeomap,113
zgeo-geographer,113
uw-highp-geophysics-tools,113
geometric2dr,113
geosrw,113
djangocms-geoplaceholder,112
django-geoip-redirection,112
geonames-client,112
genialbiologists,112
geo-heatmap,112
sql-schema-registry,112
rsgis,112
jwt-validator-emagister,112
ascii-geometry,112
orange3-geo-zh,112
wsgistraw,112
odoo12-addon-base-geoengine-demo,112
geoh,111
space-objects-geos,111
lidartogeo,111
geonumpy,111
logisiticregression-pavanadapa,110
tzgeo,110
geocelery,110
geomeshconv,110
nx-spatial,110
dictregister,110
geometry-blender,110
uzsoato-registry,110
geometricshapes,110
gismeteopy,109
matt-dj-registry,109
geokrety-api-models,109
geok,109
gisaid,109
geogrids,109
pypy-geoff,109
gismidtermdemo,108
geobricksmetadatamanager,108
mca-company-registry-utils,108
pygeoyandex,108
geograph,107
geog0111,107
udata-geoplatform,107
geo-places,107
spatial-eggplant,107
register-apps,107
gias3-registration,107
geocoding-api-extract,107
cognitivegeo,107
geogsbing,107
george-lucas,107
federal-register,107
proso-geography-data,107
geonode-qgis-server,106
odoo12-addons-oca-stock-logistics-barcode,106
georeverse,106
geonames-rdf,106
aegisblade,106
metadata-registry-interface-specifications,105
aliyun-python-sdk-aegis,105
lineageot,105
geompy,105
geoiter,105
odoo14-addon-event-registration-partner-unique,105
qgis-plugins-xml,104
jungeon,104
phygeograph,104
georgesngandeu-hello,104
geo-frac-analysis,104
py-starbound-dungeons,104
midtermgeos,104
anc08june2020geog489l2,104
jageocoder-converter,103
geotopy,103
multivar-hypergeom,103
registrypol,103
geospatialtools,103
geo-tools-py,103
shape-registration,103
crose26-geodemo,103
geoffrey-radon,103
geo-street-talk,102
zgeo-atom,102
pgeon,102
docker-registry-purger,102
geographiclib-cython-bindings,102
geomodel,102
collective-geo-fastkml,101
geos18-nexrad-package,101
fh-django-registrations,101
geolucidate,100
geographnet,100
odoo-addon-event-registration-cancel-reason,100
odoo14-addon-event-sale-registration-multi-qty,100
hexgridgeo-py,100
crgeo,100
django-registration-paypal,100
geotrimesh,100
docker-registry-driver-sinastorage,99
geomagdata,99
datacraft-geo,99
pythonloginandregister,99
pilab-regis,99
ggeocode,99
dj-geocoding,99
shiny-enigma-geologic2531,99
pyimageoptimizer,99
odoo8-addon-geoengine-project,98
collective-portlet-geo,98
geodude,98
testspatialcdr,98
python-geoio,98
geodesic-chenhan,98
cob-arcgis-geocoder,98
pygeom2d,98
pygeons,98
statick-rosm-registry,98
odoo9-addon-base-geoengine,98
geoffrey-todo,98
oaas-registry-api,97
docker-registry-admin,97
blocket-kafkaregistry-avro,97
gist-exec,97
django-graphene-gis-extension,97
noddingpigeon,97
torch-gists,97
blocket-kafkaregistry-json,97
pyedgeon,97
odoo12-addon-product-logistics-uom,97
advanced-geometry-utils,96
geography-guessing,96
collective-tiles-githubgist,96
txserviceregistry,96
spatialscvis,96
odoo9-addons-oca-geospatial,96
nekbot-plugins-geo,96
music-geometry-eval,95
race-strategist,95
geoedemo,95
geotool,95
logiskip,95
geo-python,95
odoo9-addons-oca-stock-logistics-reporting,95
gistmagic,95
odoo-addon-event-registration-partner-unique,95
tiddlywebplugins-geofilters,95
geofire-python,94
geo-prof,94
ggeocoder,94
spatial-kde,94
geodemo-fm,94
blocket-kafkaregistry-protobuf,94
django-geocoder,94
geojoin,93
odoo8-addons-oca-stock-logistics-reporting,93
spatialnet,93
penguin-logistics,93
geograpy4,93
neathgeohash,93
pigeons,93
geogotchi,93
odoo11-addon-event-registration-mass-mailing,93
powerpigeon,92
geographic-line-of-sight,92
georefdata,92
shape2geosparql,92
geomark,92
odoo14-addon-event-registration-multi-qty,92
swampy-spatial-datacube,92
odoo13-addon-event-registration-partner-unique,91
pgeotrmm,91
gisgroup-statbank,91
gist-id,91
osgeo-utils,91
gist-recreate,91
odoo14-addons-oca-stock-logistics-transport,91
geolime,91
odoo9-addon-l10n-it-base-location-geonames-import,90
qgispluginreleaser,90
tch-geometric,90
gist-delete,90
geotoys,90
cc410-restaurant-register,90
salt-geo,90
geonextdemo,90
pyborgeous,90
pygeovis,89
registrasion,89
wsgiserve,89
sbpgeologyheron,89
isogeocoder,89
spatialheterogeneityanalysis,89
docker-registry-driver-ufile,89
idq-geo,89
twtxt-registry-client,89
p01-geo,89
py-registry,88
geolocation,88
zgeo-plone-kml,88
odoo12-addon-geoengine-swisstopo,88
zgeo-kml,88
zgeo-plone-atom,88
spatialmht,88
geordi,88
geodjango-tigerline,87
pywinregistry,87
geoshaper,87
registrycleaner,87
geom-props,87
gisp,87
gistore,87
qgisstepui,86
zgeo-spatialindex,86
art-of-geometry,86
pigeoo,86
gists-id,86
de-bundestag-lobbyregister,86
pengeomgen,86
interlegis-intranetmodelo-departments,86
geopmdpy,86
gismeteoscraper,86
zato-connection-registry,86
girder-geospatial-grid,86
interlegis-recipe-sapl,86
gisty,86
geocircle,86
docker-register,86
nester-logistex,86
multi-label-pigeon,86
py-configs-registry,85
geonode-worldmap,85
aegis-model,85
django-maploom-registry,85
geo-tool,85
wsgiservlets,85
docker-registry-cleaner,85
flask-oidc-neogeo,85
config-registry,85
geoddb,85
django-geo-timezones,84
geotrigger-python,84
txgeocodio,84
geodestic,84
georich,84
tfkerassurgeon,84
incuna-pigeon,84
spatial-experiments-28-id,84
eddl-geodesy,84
django-geonames-cities,84
polygeohash,83
bgeo-catasto,83
geometry1,83
roax-postgis,83
odoo-addons-oca-stock-logistics-transport,83
django-geosimple,83
odoo8-addon-l10n-fr-base-location-geonames-import,83
tf2-keras-surgeon,83
services-registry,83
geoparallel,83
girder-geospatial-raster,82
wu-aut-register-script,82
my-geometry-project-yandex-ect,82
ha-detect-geo-text-my1,82
georssy,82
tid-logistic-regression-model,82
georgescalc,82
pypigeonhole-config,82
geon-services-core,82
geocrawl,81
gsk-geo-encryption,81
virtualecologist,81
geoffrey-pytest,81
f1-2021-race-strategist,81
mommy-spatial-generators,81
collective-easyformplugin-registration,81
geometricmd,81
etangised,81
geopackage,80
ynd-geosoft-demo,80
debiased-spatial-whittle,80
type-registry,80
geo-stars,80
codingpiratesdungeon,80
odoo14-addon-sale-commission-geo-assign,80
geoland,80
odoo8-addon-base-location-geonames-import,80
georunes,80
geocloud-es,80
aoikregistryeditor,80
pygeoapi-mssql-provider,80
geostream,79
landsat-cogeo-mosaic,79
mzgeohash,79
geoseeq-api,79
odoo9-addon-l10n-fr-base-location-geonames-import,79
geokit,79
geocoord,79
flowgiston,79
pgsql2gist,79
geometrica,79
odoo10-addon-geoengine-partner,79
girder-geospatial-vector,78
dash-arcgis,78
discord-register-deskent,78
geo-cache-client,78
schema-registry-python,78
odoo14-addon-event-session-registration-multi-qty,78
cfgeom,77
adafruit-micropython-register,77
changeoffice,77
yandex-http-geobase,77
garageops,77
odoo8-addons-oca-stock-logistics-transport,77
ladybug-geojson,77
osf-pigeon,77
deathdungeon-jankycoder,77
collective-registrationcaptcha,77
togeojsontiles,77
geoffsmodule,77
fastgeo,77
geo-vallarisgift,76
csv-to-geojson,76
geo-sampling,76
dungeon-generator,76
geotolk-tools,76
mogistics,76
jicgeometry,76
geo-abt,76
geo-factory,76
duffy-registry-confusion-test,76
geojsonpy,76
pyrossgeo,76
geobase6,75
odoo8-addons-oca-stock-logistics-tracking,75
openclean-geo,75
george-walrus,75
zgeo-wfs,75
odoo11-addon-event-registration-cancel-reason,75
odoo10-addon-l10n-it-base-location-geonames-import,75
deepalign-registry-service-client,75
openlegis-recipe-sagl,75
thatgaypigeon,75
odoo8-addons-oca-geospatial,75
django-registrable-choices,75
geojsonhash,75
gist-magic,75
cherrypy-cgiserver,74
django3-registration,74
girder-geo-heatmap,74
odoo-addon-pos-event-sale-registration-qr-code,74
text-cleaner-emagister,74
league-registrar,74
geops,74
geoalgo,74
imposm-geocoder,74
django-ubigeo,74
odoo12-addon-geoengine-bing,74
geometry-lab,74
geolabel-maker,74
intelligent-pigeon,74
gocept-registration,73
geobaza,73
geofake,73
geotagger,73
geolite2utils,73
ahogeotagger,73
mongo-to-geojson,72
golangish,72
coronawhy-geo,72
postgis-toolkit,72
odoo11-addon-event-registration-partner-unique,72
qgis-plutil,72
odoo14-addon-event-registration-mass-mailing,72
geohexgrid,72
fail2bangeolocation,72
wtforms-geo,72
legiscrape,72
odoo14-addon-event-registration-cancel-reason,72
geortree,71
giskard-client,71
rgbgeotif,71
deepgeo-ext-yolo,71
collective-registration,71
docker-registry-driver-fdsstorage,70
sttgeo,70
diplomacy-strategist,70
interlegis-portalmodelo-api,70
geotechnicalpy,70
geococu,70
geonames-postcode,70
odoo13-addon-geoengine-base-geolocalize,70
miagis,70
random-spatial-py,70
geosyspy,69
geosys,69
wsgissi,69
goodgis,69
faa-aircraft-registry,69
registry-cli-apatsev,69
flask-register,69
geolearn,69
bayes-logistic,69
igist,69
isdc-geonode-client,69
pysxgeo,68
geometor,68
docker-registry-driver-azureblob,68
isdc-geodb,68
vertis-schema-registry,68
googeo,68
shapely2geojson,68
geochemistrypy,68
cleanup-zope-persistent-registry,68
register-shaxbozaka,68
geostat-api,68
odoo14-addon-hr-attendance-geolocation,68
mixologist,68
django-registration-bootstrap,68
geospace-st,68
geo-rendering,68
traveltask-google-artifact-registry,67
df2geojson,67
geopicker,67
geojsonvt,67
odoo11-addon-sm-member-geolocation,67
geometric-clustering,67
django-gist-embed,67
geojson-elevation,67
gk-datasci-george-kulangara,67
collagist,67
ng-app-registry,67
odoo10-addon-event-registration-multi-qty,67
feature-based-registration-bioinfotongli,67
geobricksgisvector,67
geomet-data-registry,67
dlgis,67
nepal-company-registrar,66
prefect-geopandas-serializer,66
geo3dfeatures,66
reshape-geo,66
netatmo-geopy,66
deepgeo-ext-maskrcnn,66
mougeon,66
docker-registry-statistics,66
geopython,66
pygeosg,66
spatial-utils,66
rancher-agent-registration,66
txgeonames,66
ipgeo-namdevel,66
registrant-alert,65
django-ph-geography,65
openregister-entry,65
geopoly,65
timi-geodesic,65
geoweaver-cwl,65
pygeoplot,65
pythologist-reader,65
tiddlywebplugins-register,65
geoakima,65
odoo11-addon-test-base-geoengine,65
geo58,65
cloud-geodesic,65
openimis-be-self-registration,64
odoo13-addon-hr-attendance-geolocation,64
geo-prepper,64
geosis,64
gisce-ooop,64
oasysgeotech,64
zgeo-recipe-openlayers,64
geoflow,64
dungeon-game-mykhailovskyi,64
django-geocoding,64
gis-kit,64
gist-up,64
geodome,64
giserwang,64
odoo13-addons-oca-stock-logistics-transport,64
geometry2d,64
odoo9-addon-geoengine-maplausanne,64
collective-geo-wms,63
einsteinpy-geodesics,63
geobricksgeoservermanager,63
wix-protos-proto-cloud-npm-registry-replicator-api,63
cuspatial,63
geopdf,63
django-registration-fc,63
gistmaker,63
nyc-intersection-geocoder,63
fingergeoparser,63
geolambert,63
isogeo-xml-toolbelt,63
geogear,63
odoo12-addon-base-geolocalize-openstreetmap,63
geo-lib,63
django-geohash-cluster,62
geometryobject,62
geometriq,62
geodesicpointgenerator,62
simple-geocoding,62
github-gists,62
reading-gist,62
sphinxcontrib-gist,62
geoffrey-pyreverse,62
geobipy,62
geofun,62
geoprisma-config,62
odoo-addon-event-registration-mail-compose,62
tap-geosource,62
igeorgiev,62
odoo13-addon-geoengine-swisstopo,62
django-log-register,62
flask-gist,62
gis-lab,62
geoip2nation3,62
geoffrey-pyflakes,62
geojson-fixer,61
geo-com-cal,61
gisinfo-c,61
nasalgeom,61
wix-protos-apiregistry-api-registry-registry-file-exporter,61
arcgisutils,61
django-geofield,61
foramgeochem,61
jupyterlab-geojs,61
geologyutils,61
plankton-spatial,61
geometrie,61
odoo14-addon-delivery-postlogistics-dangerous-goods,61
pythologist-image-utilities,61
django-easygeoip,61
geo21,61
registermlmodels,61
mueb-register,61
geobench,60
avidaspatial,60
paddlespatial,60
pymrgeo,60
joker-geometry,60
libgeosuiteprv,60
geoffrey-snakefood,60
registryctl,60
odoo8-addon-logistic-order,60
lc-registry,60
diffgeom,60
giskard-toolbox,60
odoo8-addon-l10n-ar-cash-register,60
stitches-gis,60
flask-registerblueprints,60
spatialdata,60
odoo12-addon-event-sale-registration-multi-qty,60
ol-geoip,59
nyc-geoclient,59
neologist,59
wix-protos-apiregistry-artifactpoller-artifacts-poller,59
geocode-adi,59
globalregisterplugin,59
geonames-countries,59
geosmapdemo,59
pygeomod,59
spatialclique,59
geobook,59
django-ipgeo,59
insightgis,59
geoagro,59
neospatial,59
djorm-ext-pggeom,58
leonardo-geo,58
invisibleroads-macros-geometry,58
ipgeo,58
geo-util,58
gistimporter,58
analogistics,58
wix-protos-premium-domain-registrar-internal-api,58
test-package-pigeon,58
sequentialgeojson,58
toolbox-geohash,58
python-cash-register,58
geoview,58
odoo13-addon-event-sale-registration-multi-qty,58
geocities,58
tabgeo,58
geofdw,58
geohelper,58
psycopg-postgis2,58
geometadp,58
geoquery,57
popug-schema-registry,57
geoffrey-cheesecake,57
my-test-about-geometry,57
python-geoclient,57
geodataprocessor,57
geoimage,57
py-geo-loc,57
frasco-geoip,57
wix-protos-proto-site-branches-registry-api,57
odoo11-addon-crm-lead-to-event-registration,57
django-geomultiplechoice,57
geodesiclm,56
odoo8-addon-logistic-consignee,56
django-geolocation-alert,56
pymagisto,56
optical-flow-registration-bioinfotongli,56
wix-protos-premium-domain-registrar-api,56
odoo13-addon-geoengine-partner,56
wix-protos-proto-telemetry-registry-proto-api,56
odoo8-addon-logistic-order-multicurrency,56
odoo13-addon-test-base-geoengine,56
logistics-partner-open-platform,56
geosearch,56
pygeoshapes,56
widgeon,56
spatial-ops,56
odoo12-addon-hr-attendance-geolocation,56
gsa-geothermal,56
ppygis,56
giseo,56
opengeode-maxime1008,56
odoo12-addon-geoengine-base-geolocalize,56
drf-tracking-geoip,56
geoffrey-jshint,56
googlegeocodingcli,55
spatial-point-manager,55
uclgeog-msc,55
pygeonlp-webapi,55
gpiozero-shiftregister,55
logistigate,55
skyportal-spatial,55
sdogeom,55
geoseer,55
odoo8-addon-l10n-it-base-location-geonames-import,55
geo-hood,55
geoffrey-csslint,55
odoo8-addon-logistic-order-requisition-donation,55
python-serverless-registry,55
tool-registry-client,55
ngeo,55
sample-ais-geocoder,55
odoo10-addon-l10n-it-vat-registries-split-payment,54
wix-protos-apiregistry-api-registry-app,54
odoo10-addon-sale-commission-geo-assign,54
pygeosolve,54
collective-behavior-localregistry,54
odoo12-addon-event-session-registration-multi-qty,54
odoo8-addon-logistic-requisition-multicurrency,54
odoo10-addon-l10n-fr-base-location-geonames-import,54
klass-registry,54
search-gists,54
geodata2pg,54
odoo10-addon-website-sale-commission-lead-geo-assign,54
fw-gear-ants-atlas-registration,54
scikit-geodesic,54
odoo8-addon-logistic-requisition-donation,54
pipgeoip,54
geosan,54
wsgisubdomain,54
isdc-geopanel,53
django-geolocation,53
nv-utils-registry,53
wix-protos-artifact-registry,53
lofargeotiff,53
geoffrey-clonedigger,53
regeorg,53
registry-du,53
geonode-profiles,53
simplegistyc,53
wix-protos-apiregistry-exporter-registry-file-exporter,53
odoo8-addon-logistic-requisition,53
geometrydashapi,53
geocluster,53
geocell,52
streamlit-geo-selector,52
geokey-geotagx,52
newgistics,52
pangeo-forge,52
odoo8-addon-logistic-order-donation,52
proxygeo,52
mpi-age-aegis,52
odoo9-addon-event-registration-partner-unique,51
odoo11-addon-geoengine-partner,51
geoapi,51
pipegeohash,51
odoo13-addon-event-registration-cancel-reason,51
pagingish,51
geodemoch,51
w3u-thegismar,51
gisfordemo,51
pure-python-geoip-library,51
postgis-assist,51
robotframework-schemaregistrylibrary,51
sereneregistry,51
pyimageocr,51
vissim2geojson,50
geonode-ows-endpoints,50
odoo8-addon-logistic-budget,50
protobuf-gis,50
localwiki-geocode-pagenames,50
odoo8-addon-event-registration-mass-mailing,50
py-service-registry,50
odoo9-addon-crm-event-registration-partner-unique,50
django-registration-html-email,50
wix-protos-apiregistry-exporter-api-registry-registry-file-exporter,50
topsis-jigisha-102003650,50
geocif,50
odoo12-addon-geoengine-partner,50
geomi,50
xregistration,50
geokrety-api-exceptions,50
zgeo-plone-geographer,49
streamlit-google-geochart,49
spatialcorr-sim,49
geonode-force-default-lang,49
qgisstepsbar,49
wix-protos-apiregistry-api-registry-artifact-poller,49
bulk-geocoding,49
postgis2raster,49
docker-registry-driver-git,49
wix-protos-catalyst-descriptor-registry-api,48
pytabgeo,48
qgis-plugins,48
odoo9-addon-event-registration-mass-mailing,48
ccc-gistemp,48
pigeomail,48
registrobr,48
bike-geo,48
dj-geocomplete-address,48
geoframepy,47
keepregister,47
odoo12-addons-oca-stock-logistics-transport,47
odoo11-addon-geoengine-swisstopo,47
pypigeonhole-simple-utils,47
proxygeodetector,47
odc-geom,46
dash-geoman,46
geospractice,46
vebai-gists1,46
wsgisession,46
logistic-regression-lethoras,46
odoo14-addon-product-weight-logistics-uom,46
odoo10-addons-oca-stock-logistics-transport,46
shift-register,46
geog510-test,46
ndserviceregistry,45
geolocationm,45
gis999,45
geometric-fabrics,45
giscegisplot,45
phgeograpy,45
odoo11-addons-oca-stock-logistics-transport,45
pypigeonhole-dbaccess,45
pygists,45
pygeomagapex,44
odoo10-addons-oca-stock-logistics-tracking,44
odoo12-addon-base-geolocalize-company,44
odoo11-addon-l10n-it-vat-registries-split-payment,44
odoo9-addons-oca-stock-logistics-tracking,44
